iter	Passed	Remaining
417	169	236
418	170	235
419	170	235
420	170	234
421	171	234
422	171	233
423	171	233
424	172	233
425	172	232
426	172	232
427	173	231
428	173	231
429	174	230
430	174	230
431	174	229
432	175	229
433	175	228
434	175	228
435	176	228
436	176	227
437	177	227
438	178	227
439	178	227
440	178	226
441	179	226
442	179	225
443	180	225
444	180	224
445	180	224
446	181	224
447	181	223
448	181	223
449	182	222
450	182	222
451	183	221
452	183	221
453	183	220
454	184	221
455	185	220
456	185	220
457	185	219
458	186	219
459	186	218
460	186	218
461	187	218
462	187	217
463	188	217
464	188	217
465	189	216
466	189	216
467	189	215
468	190	215
469	190	215
470	191	214
471	191	214
472	192	213
473	192	213
474	193	213
475	193	213
476	193	212
477	194	212
478	194	211
479	195	211
480	195	211
481	196	211
482	197	211
483	197	210
484	197	210
485	198	209
486	198	209
487	199	209
488	199	208
489	200	208
490	200	207
491	200	207
492	201	207
493	201	206
494	202	206
495	203	206
496	203	205
497	203	205
498	204	205
499	204	204
500	205	204
501	205	203
502	205	203
503	206	202
504	206	202
505	206	202
506	207	201
507	207	201
508	208	200
509	208	200
510	209	200
511	209	199
512	209	199
513	210	198
514	210	198
515	210	197
516	211	197
517	211	196
518	211	196
519	212	196
520	212	195
521	212	195
522	213	194
523	213	194
524	213	193
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	216	191
531	216	190
532	217	190
533	217	189
534	217	189
535	218	188
536	219	189
537	219	188
538	220	188
539	220	188
540	221	188
541	222	187
542	222	187
543	222	186
544	223	186
545	223	185
546	224	185
547	224	185
548	224	184
549	225	184
550	225	183
551	225	183
552	226	182
553	226	182
554	226	181
555	227	181
556	227	181
557	228	180
558	228	180
559	228	179
560	229	179
561	229	178
562	229	178
563	230	177
564	231	178
565	231	177
566	232	177
567	232	176
568	232	176
569	233	175
570	233	175
571	233	175
572	234	174
573	234	174
574	235	173
575	235	173
576	236	173
577	236	172
578	236	172
579	237	171
580	237	171
581	237	170
582	238	170
583	238	169
584	238	169
585	239	169
586	239	168
587	240	168
588	240	167
589	240	167
590	241	166
591	241	166
592	242	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	244	163
599	245	163
600	245	163
601	245	162
602	246	162
603	246	161
604	247	161
605	248	161
606	248	160
607	248	160
608	249	159
609	249	159
610	249	159
611	250	158
612	250	158
613	251	157
614	251	157
615	251	156
616	252	156
617	252	156
618	252	155
619	253	155
620	253	154
621	254	154
622	254	154
623	254	153
624	255	153
625	255	152
626	256	152
627	256	151
628	256	151
629	257	151
630	257	150
631	257	150
632	258	149
633	258	149
634	259	148
635	259	148
636	259	148
637	260	147
638	261	147
639	261	147
640	262	146
641	262	146
642	262	145
643	263	145
644	263	145
645	264	144
646	264	144
647	265	143
648	265	143
649	265	143
650	266	142
651	266	142
652	266	141
653	267	141
654	267	140
655	268	140
656	268	140
657	268	139
658	269	139
659	270	139
660	270	138
661	270	138
662	271	137
663	271	137
664	271	136
665	272	136
666	272	136
667	272	135
668	273	135
669	273	134
670	274	134
671	274	134
672	275	133
673	275	133
674	276	133
675	276	132
676	277	132
677	277	131
678	277	131
679	278	131
680	279	130
681	279	130
682	280	130
683	280	129
684	281	129
685	281	128
686	281	128
687	282	128
688	282	127
689	283	127
690	283	126
691	284	126
692	284	126
693	285	125
694	285	125
695	285	124
696	286	124
697	286	124
698	287	123
699	287	123
700	288	122
701	288	122
702	288	122
703	289	121
704	289	121
705	290	120
706	290	120
707	291	120
708	291	119
709	291	119
710	292	118
711	292	118
712	293	117
713	293	117
714	293	117
715	294	116
716	294	116
717	295	115
718	295	115
719	295	115
720	296	114
721	296	114
722	297	113
723	297	113
724	297	112
725	298	112
726	298	112
727	299	111
728	299	111
729	299	110
730	300	110
731	300	110
732	300	109
733	301	109
734	301	108
735	302	108
736	302	107
737	302	107
738	303	107
739	303	106
740	304	106
741	304	105
742	304	105
743	305	104
744	305	104
745	305	104
746	306	103
747	306	103
748	307	102
749	307	102
750	307	102
751	308	101
752	308	101
753	308	100
754	309	100
755	309	99
756	310	99
757	310	99
758	310	98
759	311	98
760	311	97
761	311	97
762	312	96
763	312	96
764	313	96
765	313	95
766	313	95
767	314	94
768	314	94
769	314	94
770	316	93
771	316	93
772	316	93
773	317	92
774	317	92
775	317	91
776	318	91
777	318	90
778	319	90
779	319	90
780	320	89
781	320	89
782	320	88
783	321	88
784	321	88
785	321	87
786	322	87
787	322	86
788	323	86
789	323	85
790	323	85
791	324	85
792	324	84
793	324	84
794	325	83
795	325	83
796	326	83
797	326	82
798	327	82
799	327	81
800	327	81
801	328	81
802	328	80
803	329	80
804	329	79
805	330	79
806	330	79
807	330	78
808	331	78
809	331	77
810	331	77
811	332	76
812	332	76
813	333	76
814	333	75
815	333	75
816	334	74
817	334	74
818	334	74
819	335	73
820	335	73
821	336	72
822	336	72
823	336	71
824	337	71
825	337	71
826	338	70
827	338	70
828	338	69
829	339	69
830	339	69
831	339	68
832	340	68
833	340	67
834	341	67
835	341	66
836	341	66
837	342	66
838	342	65
839	342	65
840	343	64
841	343	64
842	344	64
843	344	63
844	345	63
845	345	62
846	345	62
847	346	62
848	346	61
849	347	61
850	347	60
851	347	60
852	349	60
853	349	59
854	349	59
855	350	58
856	350	58
857	350	58
858	351	57
859	351	57
860	351	56
861	352	56
862	352	55
863	353	55
864	353	55
865	353	54
866	354	54
867	354	53
868	355	53
869	355	53
870	355	52
871	356	52
872	357	52
873	357	51
874	358	51
875	358	50
876	359	50
877	359	49
878	359	49
879	361	49
880	361	48
881	361	48
882	362	47
883	362	47
884	363	47
885	363	46
886	363	46
887	364	45
888	364	45
889	364	45
890	365	44
891	365	44
892	366	43
893	366	43
894	366	43
895	367	42
896	367	42
897	368	41
898	368	41
899	368	40
900	369	40
901	369	40
902	370	39
903	370	39
904	370	38
905	371	38
906	371	38
907	372	37
908	372	37
909	372	36
910	373	36
911	373	36
912	373	35
913	374	35
914	374	34
915	375	34
916	375	33
917	375	33
918	376	33
919	376	32
920	376	32
921	378	31
922	378	31
923	378	31
924	379	30
925	379	30
926	380	29
927	380	29
928	380	29
929	381	28
930	382	28
931	382	27
932	383	27
933	383	27
934	383	26
935	384	26
936	384	25
937	384	25
938	385	25
939	385	24
940	386	24
941	386	23
942	386	23
943	387	22
944	387	22
945	387	22
946	388	21
947	388	21
948	389	20
949	389	20
950	389	20
951	390	19
952	391	19
953	391	18
954	391	18
955	392	18
956	392	17
957	392	17
958	393	16
959	393	16
960	394	15
961	394	15
962	394	15
963	395	14
964	395	14
965	395	13
966	396	13
967	396	13
968	397	12
969	397	12
970	398	11
971	399	11
972	399	11
973	399	10
974	400	10
975	400	9
976	400	9
977	401	9
978	401	8
979	402	8
980	402	7
981	402	7
982	403	6
983	403	6
984	404	6
985	404	5
986	404	5
987	405	4
988	406	4
989	406	4
990	406	3
991	407	3
992	407	2
993	408	2
994	408	2
995	409	1
996	409	1
997	409	0
998	410	0
999	410	0
